carrier,year,month,arr_flights,arr_del15,arr_cancelled,arr_diverted,arr_delay,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,total_delay_rate,cancellation_rate,diversion_rate,avg_delay_minutes,carrier_delay_pct,weather_delay_pct,nas_delay_pct,security_delay_pct,late_aircraft_delay_pct
G7,2024,12,492.0,109.0,2.0,0.0,8971.0,28.22,4.34,33.35,0.0,43.09,2194.0,442.0,1607.0,0.0,4728.0,0.22154471544715448,0.0040650406504065045,0.0,82.30275229357798,25.889908256880734,3.9816513761467887,30.59633027522936,0.0,39.53211009174312
G7,2025,1,450.0,92.0,24.0,1.0,7008.0,25.17,1.49,45.09,0.0,20.26,2365.0,268.0,2350.0,0.0,2025.0,0.20444444444444446,0.05333333333333334,0.0022222222222222222,76.17391304347827,27.35572220410825,1.6193891968264318,49.005542875774374,0.0,22.019345723290947
G7,2025,2,351.0,67.0,10.0,0.0,6812.0,18.08,1.81,24.8,0.0,22.31,2093.0,267.0,1022.0,0.0,3430.0,0.1908831908831909,0.02849002849002849,0.0,101.67164179104478,26.985074626865668,2.701492537313433,37.014925373134325,0.0,33.298507462686565
G7,2025,3,380.0,77.0,1.0,0.0,7575.0,22.38,1.94,18.2,0.0,34.48,1828.0,205.0,752.0,0.0,4790.0,0.2026315789473684,0.002631578947368421,0.0,98.37662337662337,29.064935064935067,2.519480519480519,23.636363636363637,0.0,44.77922077922077
G7,2025,4,565.0,118.0,2.0,0.0,14944.0,25.18,3.55,26.54,0.0,62.73,2873.0,234.0,1455.0,0.0,10382.0,0.2088495575221239,0.0035398230088495575,0.0,126.64406779661017,21.338983050847457,3.008474576271186,22.491525423728813,0.0,53.16101694915254
G7,2025,5,527.0,112.0,5.0,1.0,9359.0,26.1,0.7,33.71,0.0,51.49,1991.0,104.0,1517.0,0.0,5747.0,0.2125237191650854,0.009487666034155597,0.0018975332068311196,83.5625,23.30357142857143,0.625,30.098214285714285,0.0,45.973214285714285
G7,2025,6,488.0,126.0,4.0,5.0,16517.0,34.78,4.12,39.21,0.0,47.89,5400.0,1449.0,2168.0,0.0,7500.0,0.2581967213114754,0.00819672131147541,0.010245901639344262,131.0873015873016,27.6031746031746,3.2698412698412698,31.119047619047617,0.0,38.007936507936506
G7,2025,7,425.0,120.0,25.0,4.0,14404.0,29.85,2.67,40.58,0.0,46.89,2641.0,726.0,3671.0,0.0,7366.0,0.2823529411764706,0.058823529411764705,0.009411764705882352,120.03333333333333,24.87707308942412,2.2251854321193436,33.81948495707975,0.0,39.07825652137679
HA,2024,9,183.0,32.0,0.0,0.0,1781.0,26.84,0.0,0.0,2.22,2.95,1497.0,0.0,0.0,73.0,211.0,0.17486338797814208,0.0,0.0,55.65625,83.8487972508591,0.0,0.0,6.935332708528586,9.21587004061231
HA,2024,10,193.0,40.0,0.0,0.0,1782.0,32.27,0.0,0.0,0.0,7.73,1040.0,0.0,0.0,0.0,742.0,0.20725388601036268,0.0,0.0,44.55,80.67500000000001,0.0,0.0,0.0,19.325
HA,2024,11,180.0,32.0,1.0,2.0,1268.0,25.86,1.18,0.0,0.0,4.96,1028.0,42.0,0.0,0.0,198.0,0.17777777777777778,0.005555555555555556,0.011111111111111112,39.625,80.8125,3.6875,0.0,0.0,15.5
HA,2024,12,192.0,51.0,1.0,0.0,2388.0,42.55,0.0,0.0,2.04,6.41,1847.0,0.0,0.0,69.0,472.0,0.265625,0.005208333333333333,0.0,46.8235294117647,83.4313725490196,0.0,0.0,4.0,12.568627450980394
HA,2025,1,191.0,48.0,4.0,0.0,2245.0,42.61,0.0,0.87,0.0,4.52,1793.0,0.0,20.0,0.0,432.0,0.2513089005235602,0.020942408376963352,0.0,46.770833333333336,88.77083333333333,0.0,1.8124999999999998,0.0,9.416666666666666
HA,2025,2,168.0,38.0,0.0,2.0,2169.0,30.55,2.24,0.0,0.0,5.2,1545.0,60.0,0.0,0.0,564.0,0.2261904761904762,0.0,0.011904761904761904,57.078947368421055,80.41589892076863,5.896288496972888,0.0,0.0,13.687812582258488
HA,2025,3,199.0,48.0,0.0,0.0,2831.0,32.14,0.83,0.0,0.98,14.05,1885.0,15.0,0.0,40.0,891.0,0.24120603015075376,0.0,0.0,58.979166666666664,66.95833333333333,1.7291666666666667,0.0,2.0416666666666665,29.270833333333336
HA,2025,4,200.0,64.0,0.0,1.0,2420.0,55.11,0.0,1.0,0.39,7.5,2057.0,0.0,23.0,15.0,325.0,0.32,0.0,0.005,37.8125,86.109375,0.0,1.5625,0.609375,11.71875
HA,2025,5,217.0,90.0,0.0,0.0,4560.0,73.16,0.0,0.0,0.5,16.35,3864.0,0.0,0.0,20.0,676.0,0.4147465437788018,0.0,0.0,50.666666666666664,81.27985779357849,0.0,0.0,0.5554938340184424,18.164648372403068
HA,2025,6,187.0,56.0,0.0,1.0,3363.0,36.19,0.0,0.0,0.3,19.5,2233.0,0.0,0.0,17.0,1113.0,0.2994652406417112,0.0,0.0053475935828877,60.05357142857143,64.63654223968565,0.0,0.0,0.5358099660653689,34.827647794248975
HA,2025,7,176.0,78.0,0.0,0.0,3444.0,50.82,0.0,0.0,0.54,26.64,2175.0,0.0,0.0,22.0,1247.0,0.4431818181818182,0.0,0.0,44.15384615384615,65.15384615384615,0.0,0.0,0.6923076923076923,34.15384615384616
MQ,2024,9,12.0,1.0,0.0,0.0,55.0,0.0,0.0,0.44,0.0,0.56,0.0,0.0,24.0,0.0,31.0,0.05,0.0,0.0,27.5,0.0,0.0,22.0,0.0,28.000000000000004
MQ,2024,10,28.0,3.0,0.0,0.0,217.0,2.0,0.06,0.0,0.0,0.94,200.0,1.0,0.0,0.0,16.0,0.10555555555555556,0.0,0.0,77.5,75.0,1.5,0.0,0.0,23.5
MQ,2024,11,85.0,6.0,0.0,0.0,136.0,2.1100000000000003,0.57,1.61,0.0,1.71,50.0,15.0,40.0,0.0,31.0,0.049565217391304345,0.0,0.0,14.666666666666666,40.733333333333334,3.7999999999999994,10.733333333333334,0.0,11.399999999999999
MQ,2024,12,150.0,17.0,2.0,1.0,1098.0,4.35,1.49,7.1000000000000005,0.0,4.06,418.0,144.0,260.0,0.0,276.0,0.11878306878306878,0.007936507936507936,0.011111111111111112,98.14880952380952,32.0,15.583333333333334,33.69642857142857,0.0,18.720238095238095
MQ,2025,1,130.0,21.0,7.0,0.0,1250.0,7.4,1.17,6.82,0.0,5.6,421.0,86.0,397.0,0.0,346.0,0.13074074074074074,0.023333333333333334,0.0,45.60294117647059,22.992299391799097,2.295467922307239,20.325240337453405,0.0,21.053659015106923
MQ,2025,2,106.0,16.0,3.0,0.0,1017.0,2.33,0.1,8.39,0.0,5.18,260.0,11.0,278.0,0.0,468.0,0.12353286384976525,0.030223004694835683,0.0,47.78632478632479,12.64102564102564,0.25641025641025644,32.452991452991455,0.0,21.316239316239315
MQ,2025,3,160.0,38.0,2.0,0.0,2486.0,7.449999999999999,1.77,13.889999999999999,0.11,14.780000000000001,493.0,146.0,819.0,27.0,1001.0,0.22006129184347004,0.006600660066006601,0.0,37.60493827160494,11.711560044893377,2.2749719416386083,26.306397306397304,0.13580246913580246,26.23793490460157
MQ,2025,4,72.0,16.0,3.0,0.0,866.0,4.359999999999999,0.92,8.930000000000001,0.0,1.79,197.0,36.0,515.0,0.0,118.0,0.20694444444444446,0.0625,0.0,33.48717948717948,32.8034188034188,2.358974358974359,26.91452991452992,0.0,4.58974358974359
MQ,2025,5,165.0,42.0,1.0,0.0,2245.0,1.9100000000000001,3.9,26.04,0.98,9.16,130.0,343.0,1408.0,56.0,308.0,0.31587301587301586,0.003174603174603175,0.0,49.90510366826157,3.338949921415636,6.054905339747733,42.75487262950463,1.4855237229043503,46.36574838642764
MQ,2025,6,115.0,36.0,6.0,0.0,2685.0,8.409999999999998,2.41,15.31,0.0,9.89,441.0,770.0,790.0,0.0,684.0,0.29375,0.020833333333333332,0.0,53.17283950617284,10.674729889301217,5.242450727680229,33.93367825429613,0.0,16.81580779538908
MQ,2025,7,71.0,14.0,0.0,2.0,1021.0,3.9,1.06,5.54,0.0,3.5,164.0,127.0,436.0,0.0,294.0,0.2844611528822055,0.0,0.044486215538847115,76.1875,24.375,8.395833333333332,43.270833333333336,0.0,23.958333333333332
NK,2024,9,1677.0,239.0,38.0,1.0,15932.0,70.91,9.88,114.65,3.31,40.25,4753.0,686.0,6616.0,134.0,3743.0,0.1486427806838608,0.02527979664792219,0.0006765899864682003,66.3327517077517,32.22378972378973,3.54945054945055,45.081489456489464,1.5033783783783785,17.641891891891895
NK,2024,10,1723.0,301.0,12.0,1.0,19124.0,94.28,1.8,137.70999999999998,5.720000000000001,61.49,6749.0,196.0,6818.0,662.0,4699.0,0.17995374380935258,0.0072843965719204765,0.0005257623554153522,64.3490682378734,31.95702018817941,0.5282269114825979,44.59230839499406,1.85795195030602,21.06449255503791
NK,2024,11,1740.0,363.0,4.0,0.0,21947.0,82.33,2.97,204.67000000000002,1.89,71.14,5495.0,810.0,9782.0,46.0,5814.0,0.2108922440472097,0.0023382655571367356,0.0,60.82996785211975,25.64266663064184,1.1786649734105883,53.04482720724275,0.42846060659431323,19.705380582110514
NK,2024,12,1722.0,410.0,10.0,3.0,26043.0,105.45,5.57,205.82999999999998,3.84,89.31,6358.0,610.0,11308.0,234.0,7533.0,0.2383733164983165,0.005811318311318311,0.00174015799015799,63.96827624929814,28.451973561165588,1.5855196078149068,46.59549503452588,0.7887590536767174,22.578252742816908
NK,2025,1,1489.0,302.0,81.0,3.0,16586.0,76.1,6.0600000000000005,152.01,2.33,65.51,5331.0,375.0,6928.0,91.0,3861.0,0.20451475647293138,0.055923411189570886,0.0019817128372261452,55.412587721234054,25.595006626614232,2.132055203690603,49.75905162845238,0.7687205713672892,21.745165969875497
NK,2025,2,1263.0,289.0,8.0,1.0,16741.0,56.1,7.199999999999999,174.65,2.05,49.0,3738.0,395.0,9576.0,73.0,2959.0,0.22721863183742336,0.00645516036215182,0.0008210180623973727,56.55068832877822,19.707283125822453,2.6209889664945845,59.86451057799373,0.7572628808583866,17.049954448830857
NK,2025,3,1512.0,298.0,9.0,0.0,18811.0,70.25,4.99,164.93,1.6,56.24,5080.0,355.0,9049.0,103.0,4224.0,0.19012388558791166,0.005953277536677471,0.0,65.98639754278193,23.978914255253336,2.268599471759537,55.36409955621659,0.7055632517500159,17.682823465020522
NK,2025,4,1428.0,279.0,1.0,1.0,16982.0,76.41,9.56,141.2,0.98,50.86,5505.0,641.0,6299.0,22.0,4515.0,0.1917852671181039,0.0008077544426494346,0.0006180469715698393,59.70530076437355,27.86101095429415,3.7182705973186407,48.76089115381761,0.48039215686274506,19.179435137706857
NK,2025,5,1465.0,336.0,9.0,1.0,21311.0,73.43,9.73,192.3,1.44,59.099999999999994,4266.0,1127.0,11875.0,61.0,3982.0,0.22209140066282923,0.0057969118528124735,0.0006038647342995169,63.35664479081214,24.149179655455292,3.404552912223134,53.75422477440525,0.608039376538146,18.08400328137818
NK,2025,6,1461.0,366.0,17.0,9.0,22973.0,98.12,8.83,170.57,5.359999999999999,83.12,6416.0,548.0,9530.0,512.0,5967.0,0.24431435646388916,0.011893350678397408,0.0059994522611345035,63.54988669688083,28.003599040255928,3.05321914156225,44.63989602772594,1.3709010930418555,22.932384697414022
NK,2025,7,1332.0,300.0,14.0,2.0,22394.0,64.95,14.41,151.89,2.6,66.15,4232.0,1429.0,10021.0,66.0,6646.0,0.21935989987665966,0.010343357759558877,0.0013966480446927375,73.84345151367978,22.940019426906268,6.058199773352761,48.76080621661001,0.7157196049862393,21.52525497814473
OH,2024,9,340.0,71.0,6.0,2.0,6507.0,21.06,7.8100000000000005,19.11,0.0,23.02,1104.0,1065.0,620.0,0.0,3718.0,0.20831479009049103,0.015650496958908175,0.004672897196261682,89.1482905982906,28.905128205128204,12.128632478632479,24.38376068376068,0.0,34.58247863247863
OH,2024,10,403.0,48.0,0.0,0.0,2107.0,14.31,0.81,11.44,0.0,21.439999999999998,626.0,44.0,393.0,0.0,1044.0,0.12031447231216727,0.0,0.0,45.725806451612904,30.27988614800759,2.382352941176471,23.445920303605313,0.0,43.891840607210625
OH,2024,11,407.0,51.0,0.0,2.0,3265.0,15.32,1.0,15.360000000000001,0.0,19.32,1217.0,150.0,405.0,0.0,1493.0,0.12196630692287444,0.0,0.003816793893129771,70.69821428571429,30.079464285714288,1.4285714285714286,26.998214285714287,0.0,41.49375
OH,2024,12,442.0,128.0,2.0,1.0,8410.0,34.43,4.64,45.53,0.8699999999999999,42.54,2222.0,534.0,1893.0,59.0,3702.0,0.2760717543326239,0.0033444816053511705,0.0016722408026755853,62.8973717146433,26.36618444846293,3.631847675779172,32.16655143069886,0.6316881182852887,37.20372832677374
OH,2025,1,406.0,82.0,34.0,0.0,6593.0,29.15,4.05,18.73,0.0,30.08,1555.0,642.0,994.0,0.0,3402.0,0.18764972052169285,0.076627332682696,0.0,80.4375,33.79138676248503,4.5013235779131735,20.860073946779153,0.0,40.847215712822646
OH,2025,2,394.0,121.0,26.0,0.0,8477.0,45.45,4.95,21.65,1.0,47.95,2971.0,262.0,971.0,72.0,4201.0,0.3080501116348301,0.06685685934011412,0.0,68.25571895424837,41.67549019607843,3.616339869281046,17.53921568627451,0.5882352941176471,36.58071895424837
OH,2025,3,428.0,93.0,12.0,0.0,6855.0,27.799999999999997,2.65,19.22,0.6,42.72,1741.0,415.0,790.0,91.0,3818.0,0.21163522012578617,0.024814179531160663,0.0,71.47279129321383,30.124743000979954,3.0590441237694472,20.755074329560813,0.42253521126760557,45.63860333442218
OH,2025,4,448.0,114.0,3.0,2.0,8450.0,34.39,1.18,30.18,0.0,48.25,2685.0,83.0,1175.0,0.0,4507.0,0.24288870477768573,0.004901960784313725,0.005155113688667955,72.87261904761905,31.880952380952383,0.9273809523809524,22.367857142857144,0.0,44.82380952380953
OH,2025,5,438.0,137.0,12.0,1.0,8733.0,32.96,6.489999999999999,40.5,0.01,57.040000000000006,1940.0,606.0,1787.0,1.0,4399.0,0.3013698630136986,0.02910958904109589,0.0017123287671232876,65.66614338042909,27.143642072213503,3.673992673992674,25.83464154892726,0.01282051282051282,43.33490319204605
OH,2025,6,407.0,124.0,17.0,1.0,10641.0,29.1,15.14,35.65,0.0,44.11,1584.0,2108.0,2114.0,0.0,4835.0,0.29874517374517373,0.03861003861003861,0.0019305019305019305,84.6704378489568,25.015574493094327,13.273582133411695,26.202909197766672,0.0,35.5079341757273
OH,2025,7,365.0,99.0,30.0,1.0,7758.0,32.68,7.85,20.98,0.0,37.5,2030.0,1418.0,1322.0,0.0,2988.0,0.2752315252315252,0.08001008001008,0.0022522522522522522,80.0889724310777,32.89529435347474,8.97680376852629,21.273717201835822,0.0,36.85418467616315
OO,2024,9,9266.0,1126.0,13.0,19.0,97865.0,616.79,99.8,120.01999999999998,3.0,286.4,56185.0,12368.0,6830.0,81.0,22401.0,0.13425659240232712,0.003312139376026468,0.002336888264490915,86.4000030055396,62.70128287557378,11.612228371016979,10.835794085844151,0.1530899567457124,14.697604710819384
OO,2024,10,9991.0,1158.0,15.0,11.0,104786.0,683.72,105.59,127.07,1.53,240.1,65129.0,11104.0,7903.0,36.0,20614.0,0.11594153117697376,0.0008491436018936196,0.0008681385972180889,84.96130733372414,67.36944220880116,9.166831059433076,10.93323245554267,0.06042749490513278,12.470066781317957
OO,2024,11,9567.0,1569.0,234.0,8.0,129190.0,856.2399999999999,141.69,221.48000000000002,2.53,347.07,67111.0,18785.0,13514.0,117.0,29663.0,0.17150261330435268,0.013595292899856743,0.001225112995745474,74.18832744064517,63.356741623359525,12.51702439295904,12.141502975308454,0.16134792479783677,11.823383083575141
OO,2024,12,10102.0,1691.0,78.0,15.0,163000.0,903.64,237.5,240.17000000000002,1.56,308.13,83575.0,29858.0,18763.0,52.0,30752.0,0.23080421012377303,0.007243865829897125,0.0016861532642039594,102.30270548899536,57.71688215561931,15.869781077153718,14.549010842430473,0.05206942590120161,11.812256498895298
OO,2025,1,10378.0,2170.0,197.0,12.0,198162.0,1018.8199999999999,239.35000000000002,412.9200000000001,4.2700000000000005,494.66,86450.0,30082.0,30825.0,182.0,50623.0,0.23544218364888292,0.04185444226554563,0.0006556232620279318,106.0155667031633,56.617271351529055,12.648473626120088,17.78488104730084,0.428663881935462,12.520710093114554
OO,2025,2,9496.0,2089.0,183.0,24.0,191309.0,1034.67,224.11,331.02,3.56,495.64,91535.0,25237.0,25682.0,119.0,48736.0,0.23848713571041408,0.022178730102202053,0.0013229900887381748,95.72758801846204,56.44108827927254,15.369557071266907,15.821044513581192,0.09256448021236201,12.275745655666995
OO,2025,3,10705.0,1631.0,124.0,13.0,139029.0,798.3,207.09000000000003,333.97999999999996,3.0,288.63,66858.0,26622.0,20696.0,557.0,24296.0,0.1579901968376047,0.009614335627452574,0.000584979929332885,94.20864516386708,56.06926962097178,17.12143532883028,17.08128185322912,0.07845188284518828,9.649561314123627
OO,2025,4,10240.0,2085.0,67.0,41.0,190663.0,976.55,151.59,681.55,5.44,269.87,78833.0,17622.0,63920.0,458.0,29830.0,0.17555153220625114,0.005642524394054191,0.0031174707967460526,99.55469173536811,55.880978955261654,10.746261242531645,22.384570581178032,0.32351101945831706,10.664678201570354
OO,2025,5,10650.0,2345.0,100.0,68.0,213622.0,1059.9899999999998,246.5,785.26,2.84,250.42000000000002,82595.0,29954.0,69973.0,408.0,30692.0,0.19972714311454223,0.005994050236581715,0.0030249227657069703,86.09996516081704,57.6679454063888,14.634471390567981,19.9388347616377,0.04029489049437859,7.718453550911137
OO,2025,6,10738.0,2797.0,81.0,72.0,286194.0,1262.35,225.08,847.8800000000001,8.39,453.29999999999995,119233.0,31114.0,80131.0,450.0,55266.0,0.24751029369524466,0.005225426007133915,0.006298871943242985,113.98361312506975,57.71706327629987,11.156366675686009,19.45651520916059,0.5623868268395413,11.107668012013992
OO,2025,7,11048.0,2683.0,138.0,106.0,251618.0,1199.93,263.71000000000004,737.23,6.85,475.27,101946.0,34965.0,66571.0,380.0,47756.0,0.2291182352060262,0.009926431138882665,0.006839255099727309,98.11350265485788,54.56437875253897,14.649056952325012,19.373766553100225,1.145427360346183,10.267370381689606
QX,2024,9,167.0,50.0,0.0,0.0,4181.0,10.35,0.2,9.56,0.0,29.89,981.0,16.0,578.0,0.0,2606.0,0.2994011976047904,0.0,0.0,83.62,20.7,0.4,19.12,0.0,59.78
QX,2024,10,252.0,32.0,0.0,1.0,1708.0,5.48,0.99,14.75,0.0,10.78,409.0,23.0,498.0,0.0,778.0,0.12698412698412698,0.0,0.003968253968253968,53.375,17.125,3.09375,46.09375,0.0,33.6875
QX,2024,11,298.0,41.0,3.0,1.0,1892.0,19.35,0.0,11.42,0.0,10.24,1009.0,0.0,357.0,0.0,526.0,0.13758389261744966,0.010067114093959731,0.003355704697986577,46.146341463414636,47.183613752743234,0.0,27.84686661789807,0.0,24.96951962935869
QX,2024,12,294.0,41.0,6.0,0.0,2733.0,12.86,0.18,12.94,0.0,15.03,1144.0,4.0,397.0,0.0,1188.0,0.13945578231292516,0.02040816326530612,0.0,66.65853658536585,31.358205315776637,0.43891733723482074,31.553279687881002,0.0,36.649597659107535
QX,2025,1,439.0,78.0,10.0,0.0,4557.0,13.55,1.3,28.32,0.0,34.83,1271.0,88.0,853.0,0.0,2345.0,0.1776765375854214,0.022779043280182234,0.0,58.42307692307692,17.371794871794872,1.6666666666666667,36.30769230769231,0.0,44.653846153846146
QX,2025,2,383.0,101.0,12.0,0.0,7188.0,19.41,3.24,21.6,0.0,56.75,1611.0,178.0,945.0,0.0,4454.0,0.26370757180156656,0.031331592689295036,0.0,71.16831683168317,19.21782178217822,3.207920792079208,21.386138613861387,0.0,56.188118811881196
QX,2025,3,430.0,105.0,8.0,0.0,6319.0,19.95,0.91,22.46,0.0,61.67,1715.0,144.0,702.0,0.0,3758.0,0.2441860465116279,0.018604651162790697,0.0,60.180952380952384,19.001809696161537,0.8667492142108771,21.39251357272121,0.0,58.73892751690637
QX,2025,4,425.0,84.0,6.0,0.0,5056.0,16.84,0.89,18.35,0.0,47.93,1552.0,62.0,581.0,0.0,2861.0,0.1976470588235294,0.01411764705882353,0.0,60.19047619047619,20.045232710391623,1.0593976907511011,21.842637781216524,0.0,57.05273181764077
QX,2025,5,493.0,61.0,6.0,0.0,3071.0,11.34,0.03,19.22,0.0,30.41,651.0,2.0,494.0,0.0,1924.0,0.12373225152129817,0.012170385395537525,0.0,50.34426229508197,18.59016393442623,0.04918032786885246,31.50819672131147,0.0,49.85245901639344
QX,2025,6,571.0,92.0,4.0,2.0,4528.0,20.74,2.49,24.98,0.0,43.78,1265.0,99.0,679.0,0.0,2485.0,0.16112084063047286,0.0070052539404553416,0.0035026269702276708,49.21739130434783,22.545928905315797,2.7068159582563327,27.155125557125775,0.0,47.5921295793021
QX,2025,7,614.0,129.0,10.0,0.0,7245.0,32.34,1.31,33.72,0.0,61.63,2748.0,70.0,1140.0,0.0,3287.0,0.21009771986970685,0.016286644951140065,0.0,56.16279069767442,25.06976744186047,1.0155038759689923,26.139534883720927,0.0,47.775193798449614
UA,2024,9,14256.0,1563.0,74.0,18.0,105698.0,552.31,35.55,502.52,0.0,472.63,42518.0,2821.0,18750.0,0.0,41609.0,0.13432629257562959,0.006686144895505696,0.001502744456276621,65.55532912376663,35.73650197769241,2.4562609903154335,31.473847386638933,0.0,30.33338964535322
UA,2024,10,15139.0,1344.0,95.0,12.0,80783.0,507.73,12.44,405.21000000000004,0.0,418.61,34678.0,854.0,13583.0,0.0,31668.0,0.110920130444976,0.005635663324708872,0.0007098588805693212,56.33827360588012,38.31299141518829,0.7067939310224542,31.662928875444674,0.0,29.317285778344583
UA,2024,11,14156.0,1974.0,60.0,12.0,124920.0,621.78,31.119999999999997,631.98,0.0,689.14,41399.0,2220.0,24085.0,0.0,57216.0,0.13761826219224293,0.004240789675059909,0.001169068743711132,62.587325698778756,33.92342901635434,1.7077868493052666,30.34410083556649,0.0,34.0246832987739
UA,2024,12,14197.0,2005.0,53.0,10.0,137337.0,785.0,47.76,531.0,0.0,641.21,50346.0,5003.0,19606.0,0.0,62382.0,0.16250863239076044,0.004389918096899748,0.0011737160588077334,63.09309175919816,38.02577855586053,2.103929516765942,28.549970708594667,0.0,31.320321218778858
UA,2025,1,13783.0,2488.0,210.0,20.0,162120.0,768.11,82.39999999999999,968.2199999999999,0.0,669.29,54393.0,8003.0,40129.0,0.0,59595.0,0.17448129949750238,0.024348575548003817,0.001893026935542066,65.89723368107747,34.72241201560698,3.111335815096191,36.60073503248168,0.0,25.565517136815156
UA,2025,2,12615.0,2187.0,32.0,13.0,149281.0,589.51,67.08,959.3,0.0,571.12,43228.0,8299.0,42053.0,0.0,55701.0,0.17012722609450745,0.0026710281401520664,0.0012625817547460374,66.36068399458227,29.07871693796011,2.8228094995029016,37.59961242164309,0.0,30.498861140893908
UA,2025,3,14638.0,2011.0,51.0,28.0,128204.0,645.23,59.400000000000006,714.5799999999999,0.0,591.8,44384.0,6707.0,29653.0,0.0,47460.0,0.15012171423588644,0.0039158716252507345,0.0015965597038003038,62.560018803298775,33.998045706991256,2.449078660518972,32.264144669194984,0.0,31.28873096329479
UA,2025,4,13991.0,2591.0,39.0,49.0,189861.0,631.88,104.85,1315.03,0.0,539.22,45333.0,10936.0,79887.0,0.0,53705.0,0.16992446421383933,0.0037259415699108867,0.002533183722177538,67.92334330299047,28.87234616288123,3.2866283246327237,41.56490633565006,0.0,26.276119176835998
UA,2025,5,15320.0,3650.0,88.0,65.0,274612.0,795.9100000000001,141.27,1985.95,1.0,725.86,62030.0,12609.0,123759.0,42.0,76172.0,0.22617259366215903,0.006558261002212658,0.002959952066828563,69.99720679665832,26.43004648392253,3.9885478133098817,43.95510153698119,0.010390689941812137,25.615913475844582
UA,2025,6,15222.0,3876.0,80.0,115.0,305112.0,939.99,199.60000000000002,1884.81,0.0,851.5899999999999,72816.0,19440.0,123304.0,0.0,89552.0,0.2490812108423499,0.005801342014460916,0.006443615072869392,76.79024092184383,26.495156133483693,5.282679754553891,41.109263436822346,0.0,27.112900675140068
UA,2025,7,15904.0,4378.0,216.0,207.0,382390.0,1146.21,253.14000000000001,1822.76,1.43,1154.47,104651.0,30399.0,118025.0,220.0,129095.0,0.27685259089250963,0.015973528102967822,0.0075649679447762404,92.23049737859535,28.62636418298873,5.97321693841215,34.402403692735575,0.012976406533575319,30.985038779329976
WN,2024,9,12285.0,1749.0,29.0,21.0,79509.0,521.86,26.69,413.78999999999996,3.6500000000000004,783.03,25116.0,1776.0,15798.0,166.0,36653.0,0.16504067936124883,0.0021423563868882968,0.0014735208433268366,44.91841446991551,35.291875335387374,1.253144474195136,21.017656263808433,0.15736785951403753,42.27995606709502
WN,2024,10,12541.0,1486.0,79.0,9.0,66076.0,486.02,6.87,228.64,4.84,759.64,21677.0,518.0,7431.0,167.0,36283.0,0.13754013071034105,0.005077077682875424,0.0030506462349288673,44.24825564790479,36.22802530039276,0.27374287876186393,18.058062222504375,0.20998586666336488,45.230183731677634
WN,2024,11,11940.0,1549.0,81.0,3.0,70669.0,449.59,14.290000000000001,400.67,11.530000000000001,672.92,20869.0,1081.0,13946.0,724.0,34049.0,0.13040804377830817,0.003402677154460555,0.00019013062795302554,45.44632870886694,30.39489221902244,2.4431466764362013,27.30961515155005,0.5739648283886896,39.27838112460261
WN,2024,12,12363.0,2244.0,27.0,5.0,126905.0,657.49,27.06,385.9,9.799999999999999,1163.76,33642.0,2959.0,14850.0,425.0,75029.0,0.20375905708269365,0.0015450243684802863,0.0002974098750855097,54.79259522355155,31.353180823596055,0.9771698145332717,16.527665726082258,0.30071313992418325,50.84127049586423
WN,2025,1,11080.0,1690.0,253.0,8.0,85767.0,470.72,29.0,492.77000000000004,10.629999999999999,686.89,25321.0,2798.0,20678.0,401.0,36569.0,0.15643980250061998,0.02127278617126849,0.000593932544034377,49.54732488116326,33.619265022072334,1.3689996078977187,24.886881921111435,0.47890362595656816,39.64594982296194
WN,2025,2,10395.0,1829.0,44.0,8.0,100507.0,471.97,32.33,591.73,5.460000000000001,727.5,26335.0,2415.0,26569.0,237.0,44951.0,0.1657981230043476,0.0035183755285128054,0.003474611526899955,52.379188102973266,32.092937869701615,1.378267626425524,24.903938711647452,0.2970478918100723,41.32780790041534
WN,2025,3,12390.0,2047.0,72.0,15.0,119090.0,560.22,30.68,470.5,4.5200000000000005,981.0799999999999,31558.0,3198.0,20480.0,188.0,63666.0,0.17066436289509265,0.00419717639647945,0.0033903972291472666,56.751529547475805,30.12034545927648,1.1576359533170852,20.251120556684054,0.11716279393143901,48.35373523679094
WN,2025,4,11456.0,2721.0,63.0,32.0,170491.0,600.2,77.85,1076.55,5.49,960.9300000000001,32853.0,7118.0,70637.0,201.0,59682.0,0.23188587549312026,0.00367205338389484,0.002252596602312661,56.746419922780134,33.05161130464619,2.210174070473615,25.866815315360494,0.13130916895208236,38.740090140567624
WN,2025,5,11520.0,3328.0,55.0,44.0,217744.0,681.49,111.96000000000001,1458.36,7.32,1068.8500000000001,37484.0,11703.0,101592.0,180.0,66785.0,0.2808712509151152,0.003966464997754191,0.0016363316713812106,58.1398250426638,26.56335174471407,2.0478878156678917,29.195602706970536,0.20887661846235522,41.984281114185144
WN,2025,6,12212.0,3937.0,72.0,78.0,256528.0,883.47,135.7,1412.3799999999999,5.459999999999999,1500.01,52353.0,13487.0,92505.0,206.0,97977.0,0.3263667607509184,0.00840419046424397,0.003880132554483891,63.00782047983181,26.54727506263569,2.462032185251658,28.69000470898378,0.3068245392289418,41.99386350389993
